

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    5
  1889 ;; This function calls:
  1890 ;;		_I2C_ISR
  1891 ;; This function is called by:
  1892 ;;		Interrupt level 2
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           	psect	intcode
  1897  000008                     __pintcode:
  1898                           	opt stack 0
  1899  000008                     _INTERRUPT_InterruptManager:
  1900                           	opt stack 22
  1901                           
  1902                           ;incstack = 0
  1903  000008  8240               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1904  00000A  CFFA F010          	movff	pclath,??_INTERRUPT_InterruptManager
  1905  00000E  CFFB F011          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  1906  000012  CFE9 F012          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  1907  000016  CFEA F013          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  1908  00001A  CFE1 F014          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  1909  00001E  CFE2 F015          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  1910  000022  CFD9 F016          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  1911  000026  CFDA F017          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  1912  00002A  CFF3 F018          	movff	prodl,??_INTERRUPT_InterruptManager+8
  1913  00002E  CFF4 F019          	movff	prodh,??_INTERRUPT_InterruptManager+9
  1914  000032  CFF6 F01A          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  1915  000036  CFF7 F01B          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  1916  00003A  CFF8 F01C          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  1917  00003E  CFF5 F01D          	movff	tablat,??_INTERRUPT_InterruptManager+13
  1918                           
  1919                           ;interrupt_manager.c: 66: if(INTCONbits.PEIE == 1 && PIE1bits.SSPIE == 1 && PIR1bits.SSP
      +                          IF == 1)
  1920  000042  BCF2               	btfsc	intcon,6,c	;volatile
  1921  000044  A69D               	btfss	3997,3,c	;volatile
  1922  000046  D003               	goto	i2l218
  1923  000048  B69E               	btfsc	3998,3,c	;volatile
  1924                           
  1925                           ;interrupt_manager.c: 67: {
  1926                           ;interrupt_manager.c: 68: I2C_ISR();
  1927  00004A  ECA2  F002         	call	_I2C_ISR	;wreg free
  1928  00004E                     i2l218:
  1929  00004E  C01D  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  1930  000052  C01C  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  1931  000056  C01B  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  1932  00005A  C01A  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  1933  00005E  C019  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  1934  000062  C018  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  1935  000066  C017  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  1936  00006A  C016  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  1937  00006E  C015  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  1938  000072  C014  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  1939  000076  C013  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  1940  00007A  C012  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  1941  00007E  C011  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  1942  000082  C010  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  1943  000086  9240               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1944  000088  0011               	retfie		f
  1945  00008A                     __end_of_INTERRUPT_InterruptManager:
  1946                           	opt stack 0
  1947                           pclatu	equ	0xFFB
  1948                           pclath	equ	0xFFA
  1949                           tblptru	equ	0xFF8
  1950                           tblptrh	equ	0xFF7
  1951                           tblptrl	equ	0xFF6
  1952                           tablat	equ	0xFF5
  1953                           prodh	equ	0xFF4
  1954                           prodl	equ	0xFF3
  1955                           intcon	equ	0xFF2
  1956                           postinc0	equ	0xFEE
  1957                           fsr0h	equ	0xFEA
  1958                           fsr0l	equ	0xFE9
  1959                           wreg	equ	0xFE8
  1960                           postdec1	equ	0xFE5
  1961                           fsr1h	equ	0xFE2
  1962                           fsr1l	equ	0xFE1
  1963                           fsr2h	equ	0xFDA
  1964                           fsr2l	equ	0xFD9
  1965                           status	equ	0xFD8
  1966                           
  1967 ;; *************** function _I2C_ISR *****************
  1968 ;; Defined at:
  1969 ;;		line 99 in file "mcc_generated_files/i2c.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  i2c_data        1   14[COMRAM] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1984 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1986 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1987 ;;Total ram usage:        1 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    4
  1990 ;; This function calls:
  1991 ;;		_I2C_StatusCallback
  1992 ;; This function is called by:
  1993 ;;		_INTERRUPT_InterruptManager
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           	psect	text15
  1998  000544                     __ptext15:
  1999                           	opt stack 0
  2000  000544                     _I2C_ISR:
  2001                           	opt stack 22
  2002                           
  2003                           ;i2c.c: 100: uint8_t i2c_data = 0x55;
  2004                           
  2005                           ;incstack = 0
  2006  000544  0E55               	movlw	85
  2007  000546  6E0F               	movwf	I2C_ISR@i2c_data,c
  2008                           
  2009                           ;i2c.c: 106: PIR1bits.SSPIF = 0;
  2010  000548  969E               	bcf	3998,3,c	;volatile
  2011                           
  2012                           ;i2c.c: 107: i2c_data = SSPBUF;
  2013  00054A  CFC9 F00F          	movff	4041,I2C_ISR@i2c_data	;volatile
  2014                           
  2015                           ;i2c.c: 108: if (1 == SSPSTATbits.R_nW) {
  2016  00054E  A4C7               	btfss	4039,2,c	;volatile
  2017  000550  D00B               	goto	i2l159
  2018                           
  2019                           ;i2c.c: 109: if ((1 == SSPSTATbits.D_nA) && (1 == PORTCbits.RC4)) {
  2020  000552  BAC7               	btfsc	4039,5,c	;volatile
  2021  000554  A882               	btfss	3970,4,c	;volatile
  2022  000556  D004               	goto	i2l1890
  2023                           
  2024                           ;i2c.c: 111: I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED);
  2025  000558  0E03               	movlw	3
  2026  00055A  ECDF  F002         	call	_I2C_StatusCallback
  2027                           
  2028                           ;i2c.c: 112: } else {
  2029  00055E  D00F               	goto	i2l1896
  2030  000560                     i2l1890:
  2031                           
  2032                           ;i2c.c: 114: I2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  2033  000560  0E01               	movlw	1
  2034  000562  ECDF  F002         	call	_I2C_StatusCallback
  2035                           
  2036                           ;i2c.c: 115: }
  2037                           ;i2c.c: 116: } else if (0 == SSPSTATbits.D_nA) {
  2038  000566  D00B               	goto	i2l1896
  2039  000568                     i2l159:
  2040  000568  BAC7               	btfsc	4039,5,c	;volatile
  2041  00056A  D004               	goto	i2l163
  2042                           
  2043                           ;i2c.c: 120: I2C_StatusCallback(I2C_SLAVE_WRITE_REQUEST);
  2044  00056C  0E00               	movlw	0
  2045  00056E  ECDF  F002         	call	_I2C_StatusCallback
  2046                           
  2047                           ;i2c.c: 121: } else {
  2048  000572  D005               	goto	i2l1896
  2049  000574                     i2l163:
  2050                           
  2051                           ;i2c.c: 122: I2C_slaveWriteData = i2c_data;
  2052  000574  C00F  F03F         	movff	I2C_ISR@i2c_data,_I2C_slaveWriteData	;volatile
  2053                           
  2054                           ;i2c.c: 125: I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  2055  000578  0E02               	movlw	2
  2056  00057A  ECDF  F002         	call	_I2C_StatusCallback
  2057  00057E                     i2l1896:
  2058                           
  2059                           ;i2c.c: 126: }
  2060                           ;i2c.c: 128: SSPCON1bits.CKP = 1;
  2061  00057E  88C6               	bsf	4038,4,c	;volatile
  2062  000580  0012               	return		;funcret
  2063  000582                     __end_of_I2C_ISR:
  2064                           	opt stack 0
  2065                           pclatu	equ	0xFFB
  2066                           pclath	equ	0xFFA
  2067                           tblptru	equ	0xFF8
  2068                           tblptrh	equ	0xFF7
  2069                           tblptrl	equ	0xFF6
  2070                           tablat	equ	0xFF5
  2071                           prodh	equ	0xFF4
  2072                           prodl	equ	0xFF3
  2073                           intcon	equ	0xFF2
  2074                           postinc0	equ	0xFEE
  2075                           fsr0h	equ	0xFEA
  2076                           fsr0l	equ	0xFE9
  2077                           wreg	equ	0xFE8
  2078                           postdec1	equ	0xFE5
  2079                           fsr1h	equ	0xFE2
  2080                           fsr1l	equ	0xFE1
  2081                           fsr2h	equ	0xFDA
  2082                           fsr2l	equ	0xFD9
  2083                           status	equ	0xFD8
  2084                           
  2085 ;; *************** function _I2C_StatusCallback *****************
  2086 ;; Defined at:
  2087 ;;		line 212 in file "mcc_generated_files/i2c.c"
  2088 ;; Parameters:    Size  Location     Type
  2089 ;;  i2c_bus_stat    1    wreg     enum E18217
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  i2c_bus_stat    1   12[COMRAM] enum E18217
  2092 ;;  data            1   13[COMRAM] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2103 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2104 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2105 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2106 ;;Total ram usage:        2 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; Hardware stack levels required when called:    3
  2109 ;; This function calls:
  2110 ;;		_getByteToSend
  2111 ;;		_handleByteReceived
  2112 ;; This function is called by:
  2113 ;;		_I2C_ISR
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           	psect	text16
  2118  0005BE                     __ptext16:
  2119                           	opt stack 0
  2120  0005BE                     _I2C_StatusCallback:
  2121                           	opt stack 22
  2122                           
  2123                           ;incstack = 0
  2124                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  2125  0005BE  6E0D               	movwf	I2C_StatusCallback@i2c_bus_state,c
  2126                           
  2127                           ;i2c.c: 213: uint8_t data;
  2128                           ;i2c.c: 214: switch (i2c_bus_state) {
  2129  0005C0  D00C               	goto	i2l1830
  2130  0005C2                     i2l194:
  2131                           
  2132                           ;i2c.c: 224: data = I2C_slaveWriteData;
  2133  0005C2  C03F  F00E         	movff	_I2C_slaveWriteData,I2C_StatusCallback@data	;volatile
  2134                           
  2135                           ;i2c.c: 226: handleByteReceived(data);
  2136  0005C6  500E               	movf	I2C_StatusCallback@data,w,c
  2137  0005C8  ECD4  F000         	call	_handleByteReceived
  2138                           
  2139                           ;i2c.c: 228: break;
  2140  0005CC  0012               	return	
  2141  0005CE                     i2l1826:
  2142                           
  2143                           ;i2c.c: 231: data = 5;
  2144  0005CE  0E05               	movlw	5
  2145  0005D0  6E0E               	movwf	I2C_StatusCallback@data,c
  2146                           
  2147                           ;i2c.c: 232: {
  2148                           ;i2c.c: 235: }
  2149                           ;i2c.c: 237: SSPBUF = getByteToSend();
  2150  0005D2  ECC1  F002         	call	_getByteToSend	;wreg free
  2151  0005D6  6EC9               	movwf	4041,c	;volatile
  2152                           
  2153                           ;i2c.c: 244: }
  2154                           
  2155                           ;i2c.c: 242: default:;
  2156                           
  2157                           ;i2c.c: 241: case I2C_SLAVE_READ_COMPLETED:
  2158                           
  2159                           ;i2c.c: 239: break;
  2160  0005D8  0012               	return	
  2161  0005DA                     i2l1830:
  2162  0005DA  500D               	movf	I2C_StatusCallback@i2c_bus_state,w,c
  2163                           
  2164                           ; Switch size 1, requested type "space"
  2165                           ; Number of cases is 4, Range of values is 0 to 3
  2166                           ; switch strategies available:
  2167                           ; Name         Instructions Cycles
  2168                           ; simple_byte           13     7 (average)
  2169                           ;	Chosen strategy is simple_byte
  2170  0005DC  0A00               	xorlw	0	; case 0
  2171  0005DE  B4D8               	btfsc	status,2,c
  2172  0005E0  0012               	return	
  2173  0005E2  0A01               	xorlw	1	; case 1
  2174  0005E4  B4D8               	btfsc	status,2,c
  2175  0005E6  D7F3               	goto	i2l1826
  2176  0005E8  0A03               	xorlw	3	; case 2
  2177  0005EA  B4D8               	btfsc	status,2,c
  2178  0005EC  D7EA               	goto	i2l194
  2179  0005EE  0A01               	xorlw	1	; case 3
  2180  0005F0  0012               	return	
  2181  0005F2                     __end_of_I2C_StatusCallback:
  2182                           	opt stack 0
  2183                           pclatu	equ	0xFFB
  2184                           pclath	equ	0xFFA
  2185                           tblptru	equ	0xFF8
  2186                           tblptrh	equ	0xFF7
  2187                           tblptrl	equ	0xFF6
  2188                           tablat	equ	0xFF5
  2189                           prodh	equ	0xFF4
  2190                           prodl	equ	0xFF3
  2191                           intcon	equ	0xFF2
  2192                           postinc0	equ	0xFEE
  2193                           fsr0h	equ	0xFEA
  2194                           fsr0l	equ	0xFE9
  2195                           wreg	equ	0xFE8
  2196                           postdec1	equ	0xFE5
  2197                           fsr1h	equ	0xFE2
  2198                           fsr1l	equ	0xFE1
  2199                           fsr2h	equ	0xFDA
  2200                           fsr2l	equ	0xFD9
  2201                           status	equ	0xFD8
  2202                           
  2203 ;; *************** function _handleByteReceived *****************
  2204 ;; Defined at:
  2205 ;;		line 128 in file "ax.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;  data            1    wreg     unsigned char 
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;  data            1   11[COMRAM] unsigned char 
  2210 ;;  value           2    9[COMRAM] int 
  2211 ;;  xhigh           1    8[COMRAM] unsigned char 
  2212 ;;  xlow            1    7[COMRAM] unsigned char 
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2222 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2223 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2225 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2226 ;;Total ram usage:        5 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    2
  2229 ;; This function calls:
  2230 ;;		_getADC
  2231 ;;		_setLedOff
  2232 ;;		_setLedOn
  2233 ;; This function is called by:
  2234 ;;		_I2C_StatusCallback
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           	psect	text17
  2239  0001A8                     __ptext17:
  2240                           	opt stack 0
  2241  0001A8                     _handleByteReceived:
  2242                           	opt stack 22
  2243                           
  2244                           ;incstack = 0
  2245                           ;handleByteReceived@data stored from wreg
  2246  0001A8  6E0C               	movwf	handleByteReceived@data,c
  2247                           
  2248                           ;ax.c: 129: if (readIndex == 0) {
  2249  0001AA  5035               	movf	_readIndex,w,c
  2250  0001AC  1036               	iorwf	_readIndex+1,w,c
  2251  0001AE  A4D8               	btfss	status,2,c
  2252  0001B0  D005               	goto	i2l1744
  2253                           
  2254                           ;ax.c: 130: currentCommand = data;
  2255  0001B2  C00C  F039         	movff	handleByteReceived@data,_currentCommand
  2256                           
  2257                           ;ax.c: 131: readIndex++;
  2258  0001B6  4A35               	infsnz	_readIndex,f,c
  2259  0001B8  2A36               	incf	_readIndex+1,f,c
  2260                           
  2261                           ;ax.c: 132: } else if (readIndex == 1) {
  2262  0001BA  0012               	return	
  2263  0001BC                     i2l1744:
  2264  0001BC  0435               	decf	_readIndex,w,c
  2265  0001BE  1036               	iorwf	_readIndex+1,w,c
  2266  0001C0  A4D8               	btfss	status,2,c
  2267  0001C2  D049               	goto	i2l1786
  2268                           
  2269                           ;ax.c: 133: parameter1 = data;
  2270  0001C4  C00C  F03A         	movff	handleByteReceived@data,_parameter1
  2271                           
  2272                           ;ax.c: 134: readIndex = 0;
  2273  0001C8  0E00               	movlw	0
  2274  0001CA  6E36               	movwf	_readIndex+1,c
  2275  0001CC  0E00               	movlw	0
  2276  0001CE  6E35               	movwf	_readIndex,c
  2277                           
  2278                           ;ax.c: 135: if (currentCommand == 10) {
  2279  0001D0  0E0A               	movlw	10
  2280  0001D2  1839               	xorwf	_currentCommand,w,c
  2281  0001D4  A4D8               	btfss	status,2,c
  2282  0001D6  D006               	goto	i2l1754
  2283                           
  2284                           ;ax.c: 136: setLedOn(parameter1);
  2285  0001D8  C03A  F001         	movff	_parameter1,setLedOn@led
  2286  0001DC  6A02               	clrf	setLedOn@led+1,c
  2287  0001DE  ECC5  F001         	call	_setLedOn	;wreg free
  2288                           
  2289                           ;ax.c: 137: } else if (currentCommand == 11) {
  2290  0001E2  0012               	return	
  2291  0001E4                     i2l1754:
  2292  0001E4  0E0B               	movlw	11
  2293  0001E6  1839               	xorwf	_currentCommand,w,c
  2294  0001E8  A4D8               	btfss	status,2,c
  2295  0001EA  D006               	goto	i2l1758
  2296                           
  2297                           ;ax.c: 138: setLedOff(parameter1);
  2298  0001EC  C03A  F001         	movff	_parameter1,setLedOff@led
  2299  0001F0  6A02               	clrf	setLedOff@led+1,c
  2300  0001F2  EC02  F002         	call	_setLedOff	;wreg free
  2301                           
  2302                           ;ax.c: 139: } else if (currentCommand == 12) {
  2303  0001F6  0012               	return	
  2304  0001F8                     i2l1758:
  2305  0001F8  0E0C               	movlw	12
  2306  0001FA  1839               	xorwf	_currentCommand,w,c
  2307  0001FC  A4D8               	btfss	status,2,c
  2308  0001FE  D01A               	goto	i2l1774
  2309                           
  2310                           ;ax.c: 140: int value = getADC(parameter1);
  2311  000200  C03A  F006         	movff	_parameter1,getADC@adc
  2312  000204  6A07               	clrf	getADC@adc+1,c
  2313  000206  EC91  F003         	call	_getADC	;wreg free
  2314  00020A  C006  F00A         	movff	?_getADC,handleByteReceived@value
  2315  00020E  C007  F00B         	movff	?_getADC+1,handleByteReceived@value+1
  2316                           
  2317                           ;ax.c: 141: bytesSent = 0;
  2318  000212  0E00               	movlw	0
  2319  000214  6E32               	movwf	_bytesSent+1,c
  2320  000216  0E00               	movlw	0
  2321  000218  6E31               	movwf	_bytesSent,c
  2322                           
  2323                           ;ax.c: 142: nbBytesToSend = 2;
  2324  00021A  0E00               	movlw	0
  2325  00021C  6E34               	movwf	_nbBytesToSend+1,c
  2326  00021E  0E02               	movlw	2
  2327  000220  6E33               	movwf	_nbBytesToSend,c
  2328                           
  2329                           ;ax.c: 143: uint8_t xlow = value & 0xff;
  2330  000222  C00A  F008         	movff	handleByteReceived@value,handleByteReceived@xlow
  2331                           
  2332                           ;ax.c: 144: uint8_t xhigh = (value >> 8);
  2333  000226  500B               	movf	handleByteReceived@value+1,w,c
  2334  000228  6E09               	movwf	handleByteReceived@xhigh,c
  2335                           
  2336                           ;ax.c: 145: dataToSend[0] = xlow;
  2337  00022A  C008  F0E0         	movff	handleByteReceived@xlow,_dataToSend
  2338                           
  2339                           ;ax.c: 146: dataToSend[1] = xhigh;
  2340  00022E  C009  F0E1         	movff	handleByteReceived@xhigh,_dataToSend+1
  2341                           
  2342                           ;ax.c: 147: } else if (currentCommand == 20) {
  2343  000232  0012               	return	
  2344  000234                     i2l1774:
  2345  000234  0E14               	movlw	20
  2346  000236  1839               	xorwf	_currentCommand,w,c
  2347  000238  B4D8               	btfsc	status,2,c
  2348  00023A  0012               	return	
  2349                           
  2350                           ;ax.c: 150: } else if (currentCommand == 21) {
  2351  00023C  0E15               	movlw	21
  2352  00023E  1839               	xorwf	_currentCommand,w,c
  2353  000240  B4D8               	btfsc	status,2,c
  2354  000242  0012               	return	
  2355                           
  2356                           ;ax.c: 154: } else if (currentCommand == 22) {
  2357  000244  0E16               	movlw	22
  2358  000246  1839               	xorwf	_currentCommand,w,c
  2359  000248  A4D8               	btfss	status,2,c
  2360  00024A  0012               	return	
  2361                           
  2362                           ;ax.c: 155: readIndex = 2;
  2363  00024C  0E00               	movlw	0
  2364  00024E  6E36               	movwf	_readIndex+1,c
  2365  000250  0E02               	movlw	2
  2366  000252  6E35               	movwf	_readIndex,c
  2367                           
  2368                           ;ax.c: 159: }
  2369                           ;ax.c: 161: } else if (readIndex == 2) {
  2370                           
  2371                           ;ax.c: 157: } else {
  2372  000254  0012               	return	
  2373  000256                     i2l1786:
  2374  000256  0E02               	movlw	2
  2375  000258  1835               	xorwf	_readIndex,w,c
  2376  00025A  1036               	iorwf	_readIndex+1,w,c
  2377  00025C  A4D8               	btfss	status,2,c
  2378  00025E  D003               	goto	i2l1794
  2379                           
  2380                           ;ax.c: 162: parameter2 = data;
  2381  000260  C00C  F03B         	movff	handleByteReceived@data,_parameter2
  2382                           
  2383                           ;ax.c: 169: }
  2384                           ;ax.c: 171: } else if (readIndex == 3) {
  2385                           
  2386                           ;ax.c: 167: } else {
  2387  000264  0012               	return	
  2388  000266                     i2l1794:
  2389  000266  0E03               	movlw	3
  2390  000268  1835               	xorwf	_readIndex,w,c
  2391  00026A  1036               	iorwf	_readIndex+1,w,c
  2392  00026C  A4D8               	btfss	status,2,c
  2393  00026E  0012               	return	
  2394                           
  2395                           ;ax.c: 172: parameter3 = data;
  2396  000270  C00C  F03C         	movff	handleByteReceived@data,_parameter3
  2397                           
  2398                           ;ax.c: 173: if (currentCommand == 22) {
  2399  000274  0E16               	movlw	22
  2400  000276  1839               	xorwf	_currentCommand,w,c
  2401  000278  A4D8               	btfss	status,2,c
  2402  00027A  0012               	return	
  2403                           
  2404                           ;ax.c: 176: readIndex = 0;
  2405  00027C  0E00               	movlw	0
  2406  00027E  6E36               	movwf	_readIndex+1,c
  2407  000280  0E00               	movlw	0
  2408  000282  6E35               	movwf	_readIndex,c
  2409                           
  2410                           ;ax.c: 177: } else {
  2411  000284  0012               	return	
  2412  000286                     __end_of_handleByteReceived:
  2413                           	opt stack 0
  2414                           pclatu	equ	0xFFB
  2415                           pclath	equ	0xFFA
  2416                           tblptru	equ	0xFF8
  2417                           tblptrh	equ	0xFF7
  2418                           tblptrl	equ	0xFF6
  2419                           tablat	equ	0xFF5
  2420                           prodh	equ	0xFF4
  2421                           prodl	equ	0xFF3
  2422                           intcon	equ	0xFF2
  2423                           postinc0	equ	0xFEE
  2424                           fsr0h	equ	0xFEA
  2425                           fsr0l	equ	0xFE9
  2426                           wreg	equ	0xFE8
  2427                           postdec1	equ	0xFE5
  2428                           fsr1h	equ	0xFE2
  2429                           fsr1l	equ	0xFE1
  2430                           fsr2h	equ	0xFDA
  2431                           fsr2l	equ	0xFD9
  2432                           status	equ	0xFD8
  2433                           
  2434 ;; *************** function _setLedOn *****************
  2435 ;; Defined at:
  2436 ;;		line 25 in file "ax.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  led             2    0[COMRAM] int 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2450 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2452 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2453 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2454 ;;Total ram usage:        4 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_handleByteReceived
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           	psect	text18
  2464  00038A                     __ptext18:
  2465                           	opt stack 0
  2466  00038A                     _setLedOn:
  2467                           	opt stack 23
  2468                           
  2469                           ;ax.c: 26: switch (led) {
  2470                           
  2471                           ;incstack = 0
  2472  00038A  D014               	goto	i2l1718
  2473  00038C                     i2l472:
  2474  00038C  868C               	bsf	3980,3,c	;volatile
  2475                           
  2476                           ;ax.c: 29: break;
  2477  00038E  0012               	return	
  2478  000390                     i2l476:
  2479  000390  848C               	bsf	3980,2,c	;volatile
  2480                           
  2481                           ;ax.c: 32: break;
  2482  000392  0012               	return	
  2483  000394                     i2l479:
  2484  000394  828C               	bsf	3980,1,c	;volatile
  2485                           
  2486                           ;ax.c: 35: break;
  2487  000396  0012               	return	
  2488  000398                     i2l482:
  2489  000398  808C               	bsf	3980,0,c	;volatile
  2490                           
  2491                           ;ax.c: 38: break;
  2492  00039A  0012               	return	
  2493  00039C                     i2l485:
  2494  00039C  848B               	bsf	3979,2,c	;volatile
  2495                           
  2496                           ;ax.c: 41: break;
  2497  00039E  0012               	return	
  2498  0003A0                     i2l488:
  2499  0003A0  828B               	bsf	3979,1,c	;volatile
  2500                           
  2501                           ;ax.c: 44: break;
  2502  0003A2  0012               	return	
  2503  0003A4                     i2l491:
  2504  0003A4  808B               	bsf	3979,0,c	;volatile
  2505                           
  2506                           ;ax.c: 47: break;
  2507  0003A6  0012               	return	
  2508  0003A8                     i2l494:
  2509  0003A8  808A               	bsf	3978,0,c	;volatile
  2510                           
  2511                           ;ax.c: 50: break;
  2512  0003AA  0012               	return	
  2513  0003AC                     i2l497:
  2514  0003AC  848A               	bsf	3978,2,c	;volatile
  2515                           
