

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  2870  00052E  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  2871                           
  2872                           ; BSR set to: 0
  2873                           ;ax.c: 270: for (int i = 0; i < 32; i++) {
  2874  000530  0E00               	movlw	0
  2875  000532  6E06               	movwf	handleByteReceived@i+1,c
  2876  000534  0E00               	movlw	0
  2877  000536  6E05               	movwf	handleByteReceived@i,c
  2878                           
  2879                           ; BSR set to: 0
  2880  000538  BE06               	btfsc	handleByteReceived@i+1,7,c
  2881  00053A  D008               	goto	i2l2225
  2882  00053C  5006               	movf	handleByteReceived@i+1,w,c
  2883  00053E  E105               	bnz	i2u74_40
  2884  000540  0E20               	movlw	32
  2885  000542  5C05               	subwf	handleByteReceived@i,w,c
  2886  000544  B0D8               	btfsc	status,0,c
  2887  000546  0012               	return	
  2888  000548  D001               	goto	i2l2225
  2889  00054A                     i2u74_40:
  2890                           
  2891                           ; BSR set to: 0
  2892  00054A  0012               	return	
  2893  00054C                     i2l2225:
  2894                           
  2895                           ;ax.c: 271: dataToSend[i] = 66;
  2896  00054C  0E60               	movlw	low _dataToSend
  2897  00054E  2405               	addwf	handleByteReceived@i,w,c
  2898  000550  6ED9               	movwf	fsr2l,c
  2899  000552  0E00               	movlw	high _dataToSend
  2900  000554  2006               	addwfc	handleByteReceived@i+1,w,c
  2901  000556  6EDA               	movwf	fsr2h,c
  2902  000558  0E42               	movlw	66
  2903  00055A  6EDF               	movwf	indf2,c
  2904  00055C  4A05               	infsnz	handleByteReceived@i,f,c
  2905  00055E  2A06               	incf	handleByteReceived@i+1,f,c
  2906  000560  BE06               	btfsc	handleByteReceived@i+1,7,c
  2907  000562  D7F4               	goto	i2l2225
  2908  000564  5006               	movf	handleByteReceived@i+1,w,c
  2909  000566  E101               	bnz	i2u75_40
  2910  000568  D7EB               	goto	L2
  2911  00056A                     i2u75_40:
  2912                           
  2913                           ;ax.c: 272: }
  2914                           ;ax.c: 273: } else if (readIndex == 1) {
  2915  00056A  0012               	return	
  2916  00056C                     i2l2231:
  2917  00056C  0100               	movlb	0	; () banked
  2918  00056E  059A               	decf	_readIndex& (0+255),w,b	;volatile
  2919  000570  0100               	movlb	0	; () banked
  2920  000572  119B               	iorwf	(_readIndex+1)& (0+255),w,b	;volatile
  2921  000574  A4D8               	btfss	status,2,c
  2922  000576  D025               	goto	i2l2249
  2923                           
  2924                           ; BSR set to: 0
  2925                           ;ax.c: 274: parameter1 = data;
  2926  000578  C007  F0A0         	movff	handleByteReceived@data,_parameter1	;volatile
  2927                           
  2928                           ; BSR set to: 0
  2929                           ;ax.c: 275: readIndex++;
  2930  00057C  0100               	movlb	0	; () banked
  2931  00057E  4B9A               	infsnz	_readIndex& (0+255),f,b	;volatile
  2932  000580  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  2933                           
  2934                           ; BSR set to: 0
  2935                           ;ax.c: 276: if (currentCommand == 10) {
  2936  000582  0E0A               	movlw	10
  2937  000584  0100               	movlb	0	; () banked
  2938  000586  19D0               	xorwf	_currentCommand& (0+255),w,b	;volatile
  2939  000588  A4D8               	btfss	status,2,c
  2940  00058A  D00B               	goto	i2l2243
  2941                           
  2942                           ; BSR set to: 0
  2943                           ;ax.c: 277: setLedOn(parameter1);
  2944  00058C  C0A0  F001         	movff	_parameter1,setLedOn@led	;volatile
  2945  000590  6A02               	clrf	setLedOn@led+1,c
  2946  000592  EC9C  F004         	call	_setLedOn	;wreg free
  2947                           
  2948                           ;ax.c: 278: readIndex = 0;
  2949  000596  0E00               	movlw	0
  2950  000598  0100               	movlb	0	; () banked
  2951  00059A  6F9B               	movwf	(_readIndex+1)& (0+255),b	;volatile
  2952  00059C  0E00               	movlw	0
  2953  00059E  6F9A               	movwf	_readIndex& (0+255),b	;volatile
  2954                           
  2955                           ;ax.c: 279: } else if (currentCommand == 11) {
  2956  0005A0  0012               	return	
  2957  0005A2                     i2l2243:
  2958                           
  2959                           ; BSR set to: 0
  2960  0005A2  0E0B               	movlw	11
  2961  0005A4  0100               	movlb	0	; () banked
  2962  0005A6  19D0               	xorwf	_currentCommand& (0+255),w,b	;volatile
  2963  0005A8  A4D8               	btfss	status,2,c
  2964  0005AA  0012               	return	
  2965                           
  2966                           ; BSR set to: 0
  2967                           ;ax.c: 280: setLedOff(parameter1);
  2968  0005AC  C0A0  F001         	movff	_parameter1,setLedOff@led	;volatile
  2969  0005B0  6A02               	clrf	setLedOff@led+1,c
  2970  0005B2  ECD9  F004         	call	_setLedOff	;wreg free
  2971                           
  2972                           ;ax.c: 281: readIndex = 0;
  2973  0005B6  0E00               	movlw	0
  2974  0005B8  0100               	movlb	0	; () banked
  2975  0005BA  6F9B               	movwf	(_readIndex+1)& (0+255),b	;volatile
  2976  0005BC  0E00               	movlw	0
  2977  0005BE  6F9A               	movwf	_readIndex& (0+255),b	;volatile
  2978                           
  2979                           ; BSR set to: 0
  2980                           ;ax.c: 282: }
  2981                           ;ax.c: 284: } else if (readIndex == 2) {
  2982                           
  2983                           ; BSR set to: 0
  2984  0005C0  0012               	return	
  2985  0005C2                     i2l2249:
  2986                           
  2987                           ; BSR set to: 0
  2988  0005C2  0E02               	movlw	2
  2989  0005C4  0100               	movlb	0	; () banked
  2990  0005C6  199A               	xorwf	_readIndex& (0+255),w,b	;volatile
  2991  0005C8  0100               	movlb	0	; () banked
  2992  0005CA  119B               	iorwf	(_readIndex+1)& (0+255),w,b	;volatile
  2993  0005CC  A4D8               	btfss	status,2,c
  2994  0005CE  D006               	goto	i2l2255
  2995                           
  2996                           ; BSR set to: 0
  2997                           ;ax.c: 285: parameter2 = data;
  2998  0005D0  C007  F0A1         	movff	handleByteReceived@data,_parameter2	;volatile
  2999                           
  3000                           ; BSR set to: 0
  3001                           ;ax.c: 286: readIndex++;
  3002  0005D4  0100               	movlb	0	; () banked
  3003  0005D6  4B9A               	infsnz	_readIndex& (0+255),f,b	;volatile
  3004  0005D8  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  3005                           
  3006                           ;ax.c: 287: } else if (readIndex == 3) {
  3007  0005DA  0012               	return	
  3008  0005DC                     i2l2255:
  3009                           
  3010                           ; BSR set to: 0
  3011  0005DC  0E03               	movlw	3
  3012  0005DE  0100               	movlb	0	; () banked
  3013  0005E0  199A               	xorwf	_readIndex& (0+255),w,b	;volatile
  3014  0005E2  0100               	movlb	0	; () banked
  3015  0005E4  119B               	iorwf	(_readIndex+1)& (0+255),w,b	;volatile
  3016  0005E6  A4D8               	btfss	status,2,c
  3017  0005E8  D006               	goto	i2l2261
  3018                           
  3019                           ; BSR set to: 0
  3020                           ;ax.c: 288: parameter3 = data;
  3021  0005EA  C007  F0A2         	movff	handleByteReceived@data,_parameter3	;volatile
  3022                           
  3023                           ; BSR set to: 0
  3024                           ;ax.c: 289: readIndex++;
  3025  0005EE  0100               	movlb	0	; () banked
  3026  0005F0  4B9A               	infsnz	_readIndex& (0+255),f,b	;volatile
  3027  0005F2  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  3028                           
  3029                           ;ax.c: 290: } else if (readIndex == 4) {
  3030  0005F4  0012               	return	
  3031  0005F6                     i2l2261:
  3032                           
  3033                           ; BSR set to: 0
  3034  0005F6  0E04               	movlw	4
  3035  0005F8  0100               	movlb	0	; () banked
  3036  0005FA  199A               	xorwf	_readIndex& (0+255),w,b	;volatile
  3037  0005FC  0100               	movlb	0	; () banked
  3038  0005FE  119B               	iorwf	(_readIndex+1)& (0+255),w,b	;volatile
  3039  000600  A4D8               	btfss	status,2,c
  3040  000602  D006               	goto	i2l2267
  3041                           
  3042                           ; BSR set to: 0
  3043                           ;ax.c: 291: parameter4 = data;
  3044  000604  C007  F0A3         	movff	handleByteReceived@data,_parameter4	;volatile
  3045                           
  3046                           ; BSR set to: 0
  3047                           ;ax.c: 292: readIndex++;
  3048  000608  0100               	movlb	0	; () banked
  3049  00060A  4B9A               	infsnz	_readIndex& (0+255),f,b	;volatile
  3050  00060C  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  3051                           
  3052                           ;ax.c: 293: } else if (readIndex == 5) {
  3053  00060E  0012               	return	
  3054  000610                     i2l2267:
  3055                           
  3056                           ; BSR set to: 0
  3057  000610  0E05               	movlw	5
  3058  000612  0100               	movlb	0	; () banked
  3059  000614  199A               	xorwf	_readIndex& (0+255),w,b	;volatile
  3060  000616  0100               	movlb	0	; () banked
  3061  000618  119B               	iorwf	(_readIndex+1)& (0+255),w,b	;volatile
  3062  00061A  A4D8               	btfss	status,2,c
  3063  00061C  D006               	goto	i2l2273
  3064                           
  3065                           ; BSR set to: 0
  3066                           ;ax.c: 294: parameter5 = data;
  3067  00061E  C007  F0A4         	movff	handleByteReceived@data,_parameter5	;volatile
  3068                           
  3069                           ; BSR set to: 0
  3070                           ;ax.c: 295: readIndex++;
  3071  000622  0100               	movlb	0	; () banked
  3072  000624  4B9A               	infsnz	_readIndex& (0+255),f,b	;volatile
  3073  000626  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  3074                           
  3075                           ;ax.c: 296: } else if (readIndex == 6) {
  3076  000628  0012               	return	
  3077  00062A                     i2l2273:
  3078                           
  3079                           ; BSR set to: 0
  3080  00062A  0E06               	movlw	6
  3081  00062C  0100               	movlb	0	; () banked
  3082  00062E  199A               	xorwf	_readIndex& (0+255),w,b	;volatile
  3083  000630  0100               	movlb	0	; () banked
  3084  000632  119B               	iorwf	(_readIndex+1)& (0+255),w,b	;volatile
  3085  000634  A4D8               	btfss	status,2,c
  3086  000636  D006               	goto	i2l2279
  3087                           
  3088                           ; BSR set to: 0
  3089                           ;ax.c: 297: parameter6 = data;
  3090  000638  C007  F0A5         	movff	handleByteReceived@data,_parameter6	;volatile
  3091                           
  3092                           ; BSR set to: 0
  3093                           ;ax.c: 298: readIndex++;
  3094  00063C  0100               	movlb	0	; () banked
  3095  00063E  4B9A               	infsnz	_readIndex& (0+255),f,b	;volatile
  3096  000640  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  3097                           
  3098                           ;ax.c: 299: } else {
  3099  000642  0012               	return	
  3100  000644                     i2l2279:
  3101                           
  3102                           ; BSR set to: 0
  3103                           ;ax.c: 300: readIndex++;
  3104  000644  0100               	movlb	0	; () banked
  3105  000646  4B9A               	infsnz	_readIndex& (0+255),f,b	;volatile
  3106  000648  2B9B               	incf	(_readIndex+1)& (0+255),f,b	;volatile
  3107                           
  3108                           ; BSR set to: 0
  3109                           
  3110                           ; BSR set to: 0
  3111                           
  3112                           ; BSR set to: 0
  3113                           
  3114                           ; BSR set to: 0
  3115                           
  3116                           ; BSR set to: 0
  3117                           
  3118                           ; BSR set to: 0
  3119  00064A  0012               	return	
  3120  00064C                     __end_of_handleByteReceived:
  3121                           	opt stack 0
  3122                           pclatu	equ	0xFFB
  3123                           pclath	equ	0xFFA
  3124                           tblptru	equ	0xFF8
  3125                           tblptrh	equ	0xFF7
  3126                           tblptrl	equ	0xFF6
  3127                           tablat	equ	0xFF5
  3128                           prodh	equ	0xFF4
  3129                           prodl	equ	0xFF3
  3130                           intcon	equ	0xFF2
  3131                           postinc0	equ	0xFEE
  3132                           fsr0h	equ	0xFEA
  3133                           fsr0l	equ	0xFE9
  3134                           wreg	equ	0xFE8
  3135                           postdec1	equ	0xFE5
  3136                           fsr1h	equ	0xFE2
  3137                           fsr1l	equ	0xFE1
  3138                           indf2	equ	0xFDF
  3139                           postinc2	equ	0xFDE
  3140                           postdec2	equ	0xFDD
  3141                           fsr2h	equ	0xFDA
  3142                           fsr2l	equ	0xFD9
  3143                           status	equ	0xFD8
  3144                           
  3145 ;; *************** function _setLedOn *****************
  3146 ;; Defined at:
  3147 ;;		line 45 in file "ax.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  led             2    0[COMRAM] int 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  1    wreg      void 
  3154 ;; Registers used:
  3155 ;;		wreg, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3161 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3163 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3164 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3165 ;;Total ram usage:        4 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_handleByteReceived
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           	psect	text18
  3175  000938                     __ptext18:
  3176                           	opt stack 0
  3177  000938                     _setLedOn:
  3178                           	opt stack 24
  3179                           
  3180                           ;ax.c: 46: switch (led) {
  3181                           
  3182                           ;incstack = 0
  3183  000938  D014               	goto	i2l2111
  3184  00093A                     i2l419:
  3185  00093A  868C               	bsf	3980,3,c	;volatile
  3186                           
  3187                           ;ax.c: 49: break;
  3188  00093C  0012               	return	
  3189  00093E                     i2l423:
  3190  00093E  848C               	bsf	3980,2,c	;volatile
  3191                           
  3192                           ;ax.c: 52: break;
  3193  000940  0012               	return	
  3194  000942                     i2l426:
  3195  000942  828C               	bsf	3980,1,c	;volatile
  3196                           
  3197                           ;ax.c: 55: break;
  3198  000944  0012               	return	
  3199  000946                     i2l429:
  3200  000946  808C               	bsf	3980,0,c	;volatile
  3201                           
  3202                           ;ax.c: 58: break;
  3203  000948  0012               	return	
  3204  00094A                     i2l432:
  3205  00094A  848B               	bsf	3979,2,c	;volatile
  3206                           
  3207                           ;ax.c: 61: break;
  3208  00094C  0012               	return	
  3209  00094E                     i2l435:
  3210  00094E  828B               	bsf	3979,1,c	;volatile
  3211                           
  3212                           ;ax.c: 64: break;
  3213  000950  0012               	return	
  3214  000952                     i2l438:
  3215  000952  808B               	bsf	3979,0,c	;volatile
  3216                           
  3217                           ;ax.c: 67: break;
  3218  000954  0012               	return	
  3219  000956                     i2l441:
  3220  000956  808A               	bsf	3978,0,c	;volatile
  3221                           
  3222                           ;ax.c: 70: break;
  3223  000958  0012               	return	
  3224  00095A                     i2l444:
  3225  00095A  848A               	bsf	3978,2,c	;volatile
  3226                           
  3227                           ;ax.c: 73: break;
  3228  00095C  0012               	return	
  3229  00095E                     i2l447:
  3230  00095E  868A               	bsf	3978,3,c	;volatile
  3231                           
  3232                           ;ax.c: 77: }
  3233                           
  3234                           ;ax.c: 76: break;
  3235  000960  0012               	return	
  3236  000962                     i2l2111:
  3237  000962  C001  F003         	movff	setLedOn@led,??_setLedOn
  3238  000966  C002  F004         	movff	setLedOn@led+1,??_setLedOn+1
  3239                           
  3240                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3241                           ; Switch size 1, requested type "space"
  3242                           ; Number of cases is 1, Range of values is 0 to 0
  3243                           ; switch strategies available:
  3244                           ; Name         Instructions Cycles
  3245                           ; simple_byte            4     3 (average)
  3246                           ;	Chosen strategy is simple_byte
  3247  00096A  5004               	movf	??_setLedOn+1,w,c
  3248  00096C  0A00               	xorlw	0	; case 0
  3249  00096E  A4D8               	btfss	status,2,c
  3250  000970  0012               	return	
  3251                           
  3252                           ; Switch size 1, requested type "space"
  3253                           ; Number of cases is 10, Range of values is 1 to 10
  3254                           ; switch strategies available:
  3255                           ; Name         Instructions Cycles
  3256                           ; simple_byte           31    16 (average)
  3257                           ;	Chosen strategy is simple_byte
  3258  000972  5003               	movf	??_setLedOn,w,c
  3259  000974  0A01               	xorlw	1	; case 1
  3260  000976  B4D8               	btfsc	status,2,c
  3261  000978  D7E0               	goto	i2l419
  3262  00097A  0A03               	xorlw	3	; case 2
  3263  00097C  B4D8               	btfsc	status,2,c
  3264  00097E  D7DF               	goto	i2l423
  3265  000980  0A01               	xorlw	1	; case 3
  3266  000982  B4D8               	btfsc	status,2,c
  3267  000984  D7DE               	goto	i2l426
  3268  000986  0A07               	xorlw	7	; case 4
  3269  000988  B4D8               	btfsc	status,2,c
  3270  00098A  D7DD               	goto	i2l429
  3271  00098C  0A01               	xorlw	1	; case 5
  3272  00098E  B4D8               	btfsc	status,2,c
  3273  000990  D7DC               	goto	i2l432
  3274  000992  0A03               	xorlw	3	; case 6
  3275  000994  B4D8               	btfsc	status,2,c
  3276  000996  D7DB               	goto	i2l435
  3277  000998  0A01               	xorlw	1	; case 7
  3278  00099A  B4D8               	btfsc	status,2,c
  3279  00099C  D7DA               	goto	i2l438
  3280  00099E  0A0F               	xorlw	15	; case 8
  3281  0009A0  B4D8               	btfsc	status,2,c
  3282  0009A2  D7D9               	goto	i2l441
  3283  0009A4  0A01               	xorlw	1	; case 9
  3284  0009A6  B4D8               	btfsc	status,2,c
  3285  0009A8  D7D8               	goto	i2l444
  3286  0009AA  0A03               	xorlw	3	; case 10
  3287  0009AC  A4D8               	btfss	status,2,c
  3288  0009AE  0012               	return	
  3289  0009B0  D7D6               	goto	i2l447
  3290  0009B2                     __end_of_setLedOn:
  3291                           	opt stack 0
  3292                           pclatu	equ	0xFFB
  3293                           pclath	equ	0xFFA
  3294                           tblptru	equ	0xFF8
  3295                           tblptrh	equ	0xFF7
  3296                           tblptrl	equ	0xFF6
  3297                           tablat	equ	0xFF5
  3298                           prodh	equ	0xFF4
  3299                           prodl	equ	0xFF3
  3300                           intcon	equ	0xFF2
  3301                           postinc0	equ	0xFEE
  3302                           fsr0h	equ	0xFEA
  3303                           fsr0l	equ	0xFE9
  3304                           wreg	equ	0xFE8
  3305                           postdec1	equ	0xFE5
  3306                           fsr1h	equ	0xFE2
  3307                           fsr1l	equ	0xFE1
  3308                           indf2	equ	0xFDF
  3309                           postinc2	equ	0xFDE
  3310                           postdec2	equ	0xFDD
  3311                           fsr2h	equ	0xFDA
  3312                           fsr2l	equ	0xFD9
  3313                           status	equ	0xFD8
  3314                           
  3315 ;; *************** function _setLedOff *****************
  3316 ;; Defined at:
  3317 ;;		line 80 in file "ax.c"
  3318 ;; Parameters:    Size  Location     Type
  3319 ;;  led             2    0[COMRAM] int 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;		None
  3322 ;; Return value:  Size  Location     Type
  3323 ;;                  1    wreg      void 
  3324 ;; Registers used:
  3325 ;;		wreg, status,2, status,0
  3326 ;; Tracked objects:
  3327 ;;		On entry : 0/0
  3328 ;;		On exit  : 0/0
  3329 ;;		Unchanged: 0/0
  3330 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3331 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3333 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3334 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3335 ;;Total ram usage:        4 bytes
  3336 ;; Hardware stack levels used:    1
  3337 ;; This function calls:
  3338 ;;		Nothing
  3339 ;; This function is called by:
  3340 ;;		_handleByteReceived
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           	psect	text19
  3345  0009B2                     __ptext19:
  3346                           	opt stack 0
  3347  0009B2                     _setLedOff:
  3348                           	opt stack 24
  3349                           
  3350                           ;ax.c: 81: switch (led) {
  3351                           
  3352                           ;incstack = 0
  3353  0009B2  D014               	goto	i2l2121
  3354  0009B4                     i2l454:
  3355  0009B4  968C               	bcf	3980,3,c	;volatile
  3356                           
  3357                           ;ax.c: 84: break;
  3358  0009B6  0012               	return	
  3359  0009B8                     i2l458:
  3360  0009B8  948C               	bcf	3980,2,c	;volatile
  3361                           
  3362                           ;ax.c: 87: break;
  3363  0009BA  0012               	return	
  3364  0009BC                     i2l461:
  3365  0009BC  928C               	bcf	3980,1,c	;volatile
  3366                           
  3367                           ;ax.c: 90: break;
  3368  0009BE  0012               	return	
  3369  0009C0                     i2l464:
  3370  0009C0  908C               	bcf	3980,0,c	;volatile
  3371                           
  3372                           ;ax.c: 93: break;
  3373  0009C2  0012               	return	
  3374  0009C4                     i2l467:
  3375  0009C4  948B               	bcf	3979,2,c	;volatile
  3376                           
  3377                           ;ax.c: 96: break;
  3378  0009C6  0012               	return	
  3379  0009C8                     i2l470:
  3380  0009C8  928B               	bcf	3979,1,c	;volatile
  3381                           
  3382                           ;ax.c: 99: break;
  3383  0009CA  0012               	return	
  3384  0009CC                     i2l473:
  3385  0009CC  908B               	bcf	3979,0,c	;volatile
  3386                           
  3387                           ;ax.c: 102: break;
  3388  0009CE  0012               	return	
  3389  0009D0                     i2l476:
  3390  0009D0  908A               	bcf	3978,0,c	;volatile
  3391                           
  3392                           ;ax.c: 105: break;
  3393  0009D2  0012               	return	
  3394  0009D4                     i2l479:
  3395  0009D4  948A               	bcf	3978,2,c	;volatile
  3396                           
  3397                           ;ax.c: 108: break;
  3398  0009D6  0012               	return	
  3399  0009D8                     i2l482:
  3400  0009D8  968A               	bcf	3978,3,c	;volatile
  3401                           
  3402                           ;ax.c: 112: }
  3403                           
  3404                           ;ax.c: 111: break;
  3405  0009DA  0012               	return	
  3406  0009DC                     i2l2121:
  3407  0009DC  C001  F003         	movff	setLedOff@led,??_setLedOff
  3408  0009E0  C002  F004         	movff	setLedOff@led+1,??_setLedOff+1
  3409                           
  3410                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3411                           ; Switch size 1, requested type "space"
  3412                           ; Number of cases is 1, Range of values is 0 to 0
  3413                           ; switch strategies available:
  3414                           ; Name         Instructions Cycles
  3415                           ; simple_byte            4     3 (average)
  3416                           ;	Chosen strategy is simple_byte
  3417  0009E4  5004               	movf	??_setLedOff+1,w,c
  3418  0009E6  0A00               	xorlw	0	; case 0
  3419  0009E8  A4D8               	btfss	status,2,c
  3420  0009EA  0012               	return	
  3421                           
  3422                           ; Switch size 1, requested type "space"
  3423                           ; Number of cases is 10, Range of values is 1 to 10
  3424                           ; switch strategies available:
  3425                           ; Name         Instructions Cycles
  3426                           ; simple_byte           31    16 (average)
  3427                           ;	Chosen strategy is simple_byte
  3428  0009EC  5003               	movf	??_setLedOff,w,c
  3429  0009EE  0A01               	xorlw	1	; case 1
  3430  0009F0  B4D8               	btfsc	status,2,c
  3431  0009F2  D7E0               	goto	i2l454
  3432  0009F4  0A03               	xorlw	3	; case 2
  3433  0009F6  B4D8               	btfsc	status,2,c
  3434  0009F8  D7DF               	goto	i2l458
  3435  0009FA  0A01               	xorlw	1	; case 3
  3436  0009FC  B4D8               	btfsc	status,2,c
  3437  0009FE  D7DE               	goto	i2l461
  3438  000A00  0A07               	xorlw	7	; case 4
  3439  000A02  B4D8               	btfsc	status,2,c
  3440  000A04  D7DD               	goto	i2l464
  3441  000A06  0A01               	xorlw	1	; case 5
  3442  000A08  B4D8               	btfsc	status,2,c
  3443  000A0A  D7DC               	goto	i2l467
  3444  000A0C  0A03               	xorlw	3	; case 6
  3445  000A0E  B4D8               	btfsc	status,2,c
  3446  000A10  D7DB               	goto	i2l470
  3447  000A12  0A01               	xorlw	1	; case 7
  3448  000A14  B4D8               	btfsc	status,2,c
  3449  000A16  D7DA               	goto	i2l473
  3450  000A18  0A0F               	xorlw	15	; case 8
  3451  000A1A  B4D8               	btfsc	status,2,c
  3452  000A1C  D7D9               	goto	i2l476
  3453  000A1E  0A01               	xorlw	1	; case 9
  3454  000A20  B4D8               	btfsc	status,2,c
  3455  000A22  D7D8               	goto	i2l479
  3456  000A24  0A03               	xorlw	3	; case 10
  3457  000A26  A4D8               	btfss	status,2,c
  3458  000A28  0012               	return	
  3459  000A2A  D7D6               	goto	i2l482
  3460  000A2C                     __end_of_setLedOff:
  3461                           	opt stack 0
  3462                           pclatu	equ	0xFFB
  3463                           pclath	equ	0xFFA
  3464                           tblptru	equ	0xFF8
  3465                           tblptrh	equ	0xFF7
  3466                           tblptrl	equ	0xFF6
  3467                           tablat	equ	0xFF5
  3468                           prodh	equ	0xFF4
  3469                           prodl	equ	0xFF3
  3470                           intcon	equ	0xFF2
  3471                           postinc0	equ	0xFEE
  3472                           fsr0h	equ	0xFEA
  3473                           fsr0l	equ	0xFE9
  3474                           wreg	equ	0xFE8
  3475                           postdec1	equ	0xFE5
  3476                           fsr1h	equ	0xFE2
  3477                           fsr1l	equ	0xFE1
  3478                           indf2	equ	0xFDF
  3479                           postinc2	equ	0xFDE
  3480                           postdec2	equ	0xFDD
  3481                           fsr2h	equ	0xFDA
  3482                           fsr2l	equ	0xFD9
  3483                           status	equ	0xFD8
  3484                           
  3485 ;; *************** function _getByteToSend *****************
  3486 ;; Defined at:
  3487 ;;		line 319 in file "ax.c"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;		None
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  value           2   90[COMRAM] int 
  3492 ;;  xhigh           1   92[COMRAM] unsigned char 
  3493 ;;  xlow            1   86[COMRAM] unsigned char 
  3494 ;;  error           2   82[COMRAM] int 
  3495 ;;  value           2   88[COMRAM] int 
  3496 ;;  xhigh           1   85[COMRAM] unsigned char 
  3497 ;;  xlow            1   84[COMRAM] unsigned char 
  3498 ;;  error           2   80[COMRAM] int 
  3499 ;;  d               1   87[COMRAM] unsigned char 
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      unsigned char 
  3502 ;; Registers used:
  3503 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3510 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3511 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3512 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3513 ;;Total ram usage:       14 bytes
  3514 ;; Hardware stack levels used:    1
  3515 ;; Hardware stack levels required when called:    3
  3516 ;; This function calls:
  3517 ;;		_clearState
  3518 ;;		_pingAX
  3519 ;;		_readAXData
  3520 ;;		_writeAXData
  3521 ;; This function is called by:
  3522 ;;		_I2C_StatusCallback
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           	psect	text20
  3527  00026C                     __ptext20:
  3528                           	opt stack 0
  3529  00026C                     _getByteToSend:
  3530                           	opt stack 21
  3531                           
  3532                           ;ax.c: 322: if (currentCommand == 20) {
  3533                           
  3534                           ;incstack = 0
  3535  00026C  0E14               	movlw	20
  3536  00026E  0100               	movlb	0	; () banked
