

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 12 00:24:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  1371  000440  6E7B               	movwf	3963,c	;volatile
  1372                           
  1373                           ;eusart2.c: 72: SPBRGH2 = 0x01;
  1374  000442  0E01               	movlw	1
  1375  000444  6E7C               	movwf	3964,c	;volatile
  1376  000446  0012               	return		;funcret
  1377  000448                     __end_of_EUSART2_Initialize:
  1378                           	opt stack 0
  1379                           tblptru	equ	0xFF8
  1380                           tblptrh	equ	0xFF7
  1381                           tblptrl	equ	0xFF6
  1382                           tablat	equ	0xFF5
  1383                           intcon	equ	0xFF2
  1384                           postinc0	equ	0xFEE
  1385                           wreg	equ	0xFE8
  1386                           postdec1	equ	0xFE5
  1387                           fsr1l	equ	0xFE1
  1388                           status	equ	0xFD8
  1389                           
  1390 ;; *************** function _EUSART1_Initialize *****************
  1391 ;; Defined at:
  1392 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;		None
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;		None
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, status,2
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1410 ;;Total ram usage:        0 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    3
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_SYSTEM_Initialize
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           	psect	text9
  1421  000448                     __ptext9:
  1422                           	opt stack 0
  1423  000448                     _EUSART1_Initialize:
  1424                           	opt stack 26
  1425                           
  1426                           ;eusart1.c: 60: BAUDCON1 = 0x08;
  1427                           
  1428                           ;incstack = 0
  1429  000448  0E08               	movlw	8
  1430  00044A  6EA7               	movwf	4007,c	;volatile
  1431                           
  1432                           ;eusart1.c: 63: RCSTA1 = 0x90;
  1433  00044C  0E90               	movlw	144
  1434  00044E  6EAB               	movwf	4011,c	;volatile
  1435                           
  1436                           ;eusart1.c: 66: TXSTA1 = 0x24;
  1437  000450  0E24               	movlw	36
  1438  000452  6EAC               	movwf	4012,c	;volatile
  1439                           
  1440                           ;eusart1.c: 69: SPBRG1 = 0x03;
  1441  000454  0E03               	movlw	3
  1442  000456  6EAF               	movwf	4015,c	;volatile
  1443                           
  1444                           ;eusart1.c: 72: SPBRGH1 = 0x00;
  1445  000458  0E00               	movlw	0
  1446  00045A  6E7D               	movwf	3965,c	;volatile
  1447  00045C  0012               	return		;funcret
  1448  00045E                     __end_of_EUSART1_Initialize:
  1449                           	opt stack 0
  1450                           tblptru	equ	0xFF8
  1451                           tblptrh	equ	0xFF7
  1452                           tblptrl	equ	0xFF6
  1453                           tablat	equ	0xFF5
  1454                           intcon	equ	0xFF2
  1455                           postinc0	equ	0xFEE
  1456                           wreg	equ	0xFE8
  1457                           postdec1	equ	0xFE5
  1458                           fsr1l	equ	0xFE1
  1459                           status	equ	0xFD8
  1460                           
  1461 ;; *************** function _INTERRUPT_InterruptManager *****************
  1462 ;; Defined at:
  1463 ;;		line 63 in file "mcc_generated_files/interrupt_manager.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1479 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1480 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1481 ;;Total ram usage:       14 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    2
  1484 ;; This function calls:
  1485 ;;		_I2C_ISR
  1486 ;; This function is called by:
  1487 ;;		Interrupt level 2
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           	psect	intcode
  1492  000008                     __pintcode:
  1493                           	opt stack 0
  1494  000008                     _INTERRUPT_InterruptManager:
  1495                           	opt stack 26
  1496                           
  1497                           ;incstack = 0
  1498  000008  822E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  1499  00000A  CFFA F004          	movff	pclath,??_INTERRUPT_InterruptManager
  1500  00000E  CFFB F005          	movff	pclatu,??_INTERRUPT_InterruptManager+1
  1501  000012  CFE9 F006          	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  1502  000016  CFEA F007          	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  1503  00001A  CFE1 F008          	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  1504  00001E  CFE2 F009          	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  1505  000022  CFD9 F00A          	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  1506  000026  CFDA F00B          	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  1507  00002A  CFF3 F00C          	movff	prodl,??_INTERRUPT_InterruptManager+8
  1508  00002E  CFF4 F00D          	movff	prodh,??_INTERRUPT_InterruptManager+9
  1509  000032  CFF6 F00E          	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  1510  000036  CFF7 F00F          	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  1511  00003A  CFF8 F010          	movff	tblptru,??_INTERRUPT_InterruptManager+12
  1512  00003E  CFF5 F011          	movff	tablat,??_INTERRUPT_InterruptManager+13
  1513                           
  1514                           ;interrupt_manager.c: 66: if(INTCONbits.PEIE == 1 && PIE1bits.SSPIE == 1 && PIR1bits.SSP
      +                          IF == 1)
  1515  000042  BCF2               	btfsc	intcon,6,c	;volatile
  1516  000044  A69D               	btfss	3997,3,c	;volatile
  1517  000046  D003               	goto	i2l377
  1518  000048  B69E               	btfsc	3998,3,c	;volatile
  1519                           
  1520                           ;interrupt_manager.c: 67: {
  1521                           ;interrupt_manager.c: 68: I2C_ISR();
  1522  00004A  ECB3  F001         	call	_I2C_ISR	;wreg free
  1523  00004E                     i2l377:
  1524  00004E  C011  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  1525  000052  C010  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  1526  000056  C00F  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  1527  00005A  C00E  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  1528  00005E  C00D  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  1529  000062  C00C  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  1530  000066  C00B  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  1531  00006A  C00A  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  1532  00006E  C009  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  1533  000072  C008  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  1534  000076  C007  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  1535  00007A  C006  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  1536  00007E  C005  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  1537  000082  C004  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  1538  000086  922E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1539  000088  0011               	retfie		f
  1540  00008A                     __end_of_INTERRUPT_InterruptManager:
  1541                           	opt stack 0
  1542                           pclatu	equ	0xFFB
  1543                           pclath	equ	0xFFA
  1544                           tblptru	equ	0xFF8
  1545                           tblptrh	equ	0xFF7
  1546                           tblptrl	equ	0xFF6
  1547                           tablat	equ	0xFF5
  1548                           prodh	equ	0xFF4
  1549                           prodl	equ	0xFF3
  1550                           intcon	equ	0xFF2
  1551                           postinc0	equ	0xFEE
  1552                           fsr0h	equ	0xFEA
  1553                           fsr0l	equ	0xFE9
  1554                           wreg	equ	0xFE8
  1555                           postdec1	equ	0xFE5
  1556                           fsr1h	equ	0xFE2
  1557                           fsr1l	equ	0xFE1
  1558                           fsr2h	equ	0xFDA
  1559                           fsr2l	equ	0xFD9
  1560                           status	equ	0xFD8
  1561                           
  1562 ;; *************** function _I2C_ISR *****************
  1563 ;; Defined at:
  1564 ;;		line 98 in file "mcc_generated_files/i2c.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  i2c_data        1    2[COMRAM] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1579 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1581 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1582 ;;Total ram usage:        1 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		_I2C_StatusCallback
  1587 ;; This function is called by:
  1588 ;;		_INTERRUPT_InterruptManager
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           	psect	text11
  1593  000366                     __ptext11:
  1594                           	opt stack 0
  1595  000366                     _I2C_ISR:
  1596                           	opt stack 26
  1597                           
  1598                           ;i2c.c: 99: uint8_t i2c_data = 0x55;
  1599                           
  1600                           ;incstack = 0
  1601  000366  0E55               	movlw	85
  1602  000368  6E03               	movwf	I2C_ISR@i2c_data,c
  1603                           
  1604                           ;i2c.c: 105: PIR1bits.SSPIF = 0;
  1605  00036A  969E               	bcf	3998,3,c	;volatile
  1606                           
  1607                           ;i2c.c: 106: i2c_data = SSPBUF;
  1608  00036C  CFC9 F003          	movff	4041,I2C_ISR@i2c_data	;volatile
  1609                           
  1610                           ;i2c.c: 107: if (1 == SSPSTATbits.R_nW) {
  1611  000370  A4C7               	btfss	4039,2,c	;volatile
  1612  000372  D00B               	goto	i2l318
  1613                           
  1614                           ;i2c.c: 108: if ((1 == SSPSTATbits.D_nA) && (1 == PORTCbits.RC4)) {
  1615  000374  BAC7               	btfsc	4039,5,c	;volatile
  1616  000376  A882               	btfss	3970,4,c	;volatile
  1617  000378  D004               	goto	i2l1175
  1618                           
  1619                           ;i2c.c: 110: I2C_StatusCallback(I2C_SLAVE_READ_COMPLETED);
  1620  00037A  0E03               	movlw	3
  1621  00037C  ECE9  F001         	call	_I2C_StatusCallback
  1622                           
  1623                           ;i2c.c: 111: } else {
  1624  000380  D00F               	goto	i2l1181
  1625  000382                     i2l1175:
  1626                           
  1627                           ;i2c.c: 113: I2C_StatusCallback(I2C_SLAVE_READ_REQUEST);
  1628  000382  0E01               	movlw	1
  1629  000384  ECE9  F001         	call	_I2C_StatusCallback
  1630                           
  1631                           ;i2c.c: 114: }
  1632                           ;i2c.c: 115: } else if (0 == SSPSTATbits.D_nA) {
  1633  000388  D00B               	goto	i2l1181
  1634  00038A                     i2l318:
  1635  00038A  BAC7               	btfsc	4039,5,c	;volatile
  1636  00038C  D004               	goto	i2l322
  1637                           
  1638                           ;i2c.c: 119: I2C_StatusCallback(I2C_SLAVE_WRITE_REQUEST);
  1639  00038E  0E00               	movlw	0
  1640  000390  ECE9  F001         	call	_I2C_StatusCallback
  1641                           
  1642                           ;i2c.c: 120: } else {
  1643  000394  D005               	goto	i2l1181
  1644  000396                     i2l322:
  1645                           
  1646                           ;i2c.c: 121: I2C_slaveWriteData = i2c_data;
  1647  000396  C003  F02D         	movff	I2C_ISR@i2c_data,_I2C_slaveWriteData	;volatile
  1648                           
  1649                           ;i2c.c: 124: I2C_StatusCallback(I2C_SLAVE_WRITE_COMPLETED);
  1650  00039A  0E02               	movlw	2
  1651  00039C  ECE9  F001         	call	_I2C_StatusCallback
  1652  0003A0                     i2l1181:
  1653                           
  1654                           ;i2c.c: 125: }
  1655                           ;i2c.c: 127: SSPCON1bits.CKP = 1;
  1656  0003A0  88C6               	bsf	4038,4,c	;volatile
  1657  0003A2  0012               	return		;funcret
  1658  0003A4                     __end_of_I2C_ISR:
  1659                           	opt stack 0
  1660                           pclatu	equ	0xFFB
  1661                           pclath	equ	0xFFA
  1662                           tblptru	equ	0xFF8
  1663                           tblptrh	equ	0xFF7
  1664                           tblptrl	equ	0xFF6
  1665                           tablat	equ	0xFF5
  1666                           prodh	equ	0xFF4
  1667                           prodl	equ	0xFF3
  1668                           intcon	equ	0xFF2
  1669                           postinc0	equ	0xFEE
  1670                           fsr0h	equ	0xFEA
  1671                           fsr0l	equ	0xFE9
  1672                           wreg	equ	0xFE8
  1673                           postdec1	equ	0xFE5
  1674                           fsr1h	equ	0xFE2
  1675                           fsr1l	equ	0xFE1
  1676                           fsr2h	equ	0xFDA
  1677                           fsr2l	equ	0xFD9
  1678                           status	equ	0xFD8
  1679                           
  1680 ;; *************** function _I2C_StatusCallback *****************
  1681 ;; Defined at:
  1682 ;;		line 211 in file "mcc_generated_files/i2c.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  i2c_bus_stat    1    wreg     enum E19105
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  i2c_bus_stat    1    0[COMRAM] enum E19105
  1687 ;;  data            1    1[COMRAM] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1698 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1700 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1701 ;;Total ram usage:        2 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_I2C_ISR
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           	psect	text12
  1711  0003D2                     __ptext12:
  1712                           	opt stack 0
  1713  0003D2                     _I2C_StatusCallback:
  1714                           	opt stack 26
  1715                           
  1716                           ;incstack = 0
  1717                           ;I2C_StatusCallback@i2c_bus_state stored from wreg
  1718  0003D2  6E01               	movwf	I2C_StatusCallback@i2c_bus_state,c
  1719                           
  1720                           ;i2c.c: 212: uint8_t data;
  1721                           ;i2c.c: 213: switch (i2c_bus_state) {
  1722  0003D4  D008               	goto	i2l1071
  1723  0003D6                     i2l353:
  1724                           
  1725                           ;i2c.c: 223: data = I2C_slaveWriteData;
  1726  0003D6  C02D  F002         	movff	_I2C_slaveWriteData,I2C_StatusCallback@data	;volatile
  1727                           
  1728                           ;i2c.c: 228: break;
  1729  0003DA  0012               	return	
  1730  0003DC                     i2l1067:
  1731                           
  1732                           ;i2c.c: 231: data = 5;
  1733  0003DC  0E05               	movlw	5
  1734  0003DE  6E02               	movwf	I2C_StatusCallback@data,c
  1735                           
  1736                           ;i2c.c: 234: SSPBUF = data;
  1737  0003E0  C002  FFC9         	movff	I2C_StatusCallback@data,4041	;volatile
  1738                           
  1739                           ;i2c.c: 241: }
  1740                           
  1741                           ;i2c.c: 239: default:;
  1742                           
  1743                           ;i2c.c: 238: case I2C_SLAVE_READ_COMPLETED:
  1744                           
  1745                           ;i2c.c: 236: break;
  1746  0003E4  0012               	return	
  1747  0003E6                     i2l1071:
  1748  0003E6  5001               	movf	I2C_StatusCallback@i2c_bus_state,w,c
  1749                           
  1750                           ; Switch size 1, requested type "space"
  1751                           ; Number of cases is 4, Range of values is 0 to 3
  1752                           ; switch strategies available:
  1753                           ; Name         Instructions Cycles
  1754                           ; simple_byte           13     7 (average)
  1755                           ;	Chosen strategy is simple_byte
  1756  0003E8  0A00               	xorlw	0	; case 0
  1757  0003EA  B4D8               	btfsc	status,2,c
  1758  0003EC  0012               	return	
  1759  0003EE  0A01               	xorlw	1	; case 1
  1760  0003F0  B4D8               	btfsc	status,2,c
  1761  0003F2  D7F4               	goto	i2l1067
  1762  0003F4  0A03               	xorlw	3	; case 2
  1763  0003F6  B4D8               	btfsc	status,2,c
  1764  0003F8  D7EE               	goto	i2l353
  1765  0003FA  0A01               	xorlw	1	; case 3
  1766  0003FC  0012               	return	
  1767  0003FE                     __end_of_I2C_StatusCallback:
  1768                           	opt stack 0
  1769  0000                     pclatu	equ	0xFFB
  1770                           pclath	equ	0xFFA
  1771                           tblptru	equ	0xFF8
  1772                           tblptrh	equ	0xFF7
  1773                           tblptrl	equ	0xFF6
  1774                           tablat	equ	0xFF5
  1775                           prodh	equ	0xFF4
  1776                           prodl	equ	0xFF3
  1777                           intcon	equ	0xFF2
  1778                           postinc0	equ	0xFEE
  1779                           fsr0h	equ	0xFEA
  1780                           fsr0l	equ	0xFE9
  1781                           wreg	equ	0xFE8
  1782                           postdec1	equ	0xFE5
  1783                           fsr1h	equ	0xFE2
  1784                           fsr1l	equ	0xFE1
  1785                           fsr2h	equ	0xFDA
  1786                           fsr2l	equ	0xFD9
  1787                           status	equ	0xFD8
  1788                           pclatu	equ	0xFFB
  1789                           pclath	equ	0xFFA
  1790                           tblptru	equ	0xFF8
  1791                           tblptrh	equ	0xFF7
  1792                           tblptrl	equ	0xFF6
  1793                           tablat	equ	0xFF5
  1794                           prodh	equ	0xFF4
  1795                           prodl	equ	0xFF3
  1796                           intcon	equ	0xFF2
  1797                           postinc0	equ	0xFEE
  1798                           fsr0h	equ	0xFEA
  1799                           fsr0l	equ	0xFE9
  1800                           wreg	equ	0xFE8
  1801                           postdec1	equ	0xFE5
  1802                           fsr1h	equ	0xFE2
  1803                           fsr1l	equ	0xFE1
  1804                           fsr2h	equ	0xFDA
  1805                           fsr2l	equ	0xFD9
  1806                           status	equ	0xFD8
  1807                           
  1808                           	psect	rparam
  1809  0000                     pclatu	equ	0xFFB
  1810                           pclath	equ	0xFFA
  1811                           tblptru	equ	0xFF8
  1812                           tblptrh	equ	0xFF7
  1813                           tblptrl	equ	0xFF6
  1814                           tablat	equ	0xFF5
  1815                           prodh	equ	0xFF4
  1816                           prodl	equ	0xFF3
  1817                           intcon	equ	0xFF2
  1818                           postinc0	equ	0xFEE
  1819                           fsr0h	equ	0xFEA
  1820                           fsr0l	equ	0xFE9
  1821                           wreg	equ	0xFE8
  1822                           postdec1	equ	0xFE5
  1823                           fsr1h	equ	0xFE2
  1824                           fsr1l	equ	0xFE1
  1825                           fsr2h	equ	0xFDA
  1826                           fsr2l	equ	0xFD9
  1827                           status	equ	0xFD8
  1828                           
  1829                           	psect	temp
  1830  00002E                     btemp:
  1831                           	opt stack 0
  1832  00002E                     	ds	1
  1833  0000                     int$flags	set	btemp
  1834                           pclatu	equ	0xFFB
  1835                           pclath	equ	0xFFA
  1836                           tblptru	equ	0xFF8
  1837                           tblptrh	equ	0xFF7
  1838                           tblptrl	equ	0xFF6
  1839                           tablat	equ	0xFF5
  1840                           prodh	equ	0xFF4
  1841                           prodl	equ	0xFF3
  1842                           intcon	equ	0xFF2
  1843                           postinc0	equ	0xFEE
  1844                           fsr0h	equ	0xFEA
  1845                           fsr0l	equ	0xFE9
  1846                           wreg	equ	0xFE8
  1847                           postdec1	equ	0xFE5
  1848                           fsr1h	equ	0xFE2
  1849                           fsr1l	equ	0xFE1
  1850                           fsr2h	equ	0xFDA
  1851                           fsr2l	equ	0xFD9
  1852                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     36      45
    BANK0           160      0     128
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_delay_ms
    _delay_ms->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_StatusCallback

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1368
                                             32 COMRAM     4     4      0
                  _SYSTEM_Initialize
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             7     5      2    1079
                                             25 COMRAM     7     5      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     386
                                             17 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
                 _EUSART2_Initialize
                     _I2C_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                          14    14      0      45
                                              3 COMRAM    14    14      0
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (4) _I2C_ISR                                              1     1      0      45
                                              2 COMRAM     1     1      0
                 _I2C_StatusCallback
 ---------------------------------------------------------------------------------
 (5) _I2C_StatusCallback                                   2     2      0      30
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _I2C_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _delay_ms
     ___awdiv

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_ISR
     _I2C_StatusCallback

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      80       5       80.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     24      2D       1       47.9%
